;Unnamed: 0;name;num_vertices;time;scale;max_clique;size_max_clique;is_right;wrong_vertices
31;31;../DIMACS_all/gen400_p0.9_55.clq;400;69.3338339328766;1.0;[324, 393, 193, 394, 221, 342, 91, 219, 155, 156, 263, 395, 53, 84, 370, 117, 33, 135, 99, 398, 389, 247, 209, 36, 198, 367, 229, 0, 52, 333, 133, 361, 190, 385, 202, 211, 383, 21, 55, 379, 308, 298, 136, 227, 341];45;True;[]
32;32;../DIMACS_all/gen400_p0.9_65.clq;400;60.4992938041687;1.0;[296, 191, 288, 147, 68, 174, 185, 354, 108, 111, 160, 17, 269, 175, 273, 162, 293, 104, 255, 202, 164, 362, 356, 322, 371, 346, 205, 349, 79, 382, 156, 153, 121, 169, 92, 320, 280, 71, 350, 233, 119, 158, 374, 144, 177];45;True;[]
33;33;../DIMACS_all/gen400_p0.9_75.clq;400;34.097949028015144;1.0;[42, 256, 286, 54, 228, 226, 306, 242, 173, 207, 94, 355, 116, 349, 389, 392, 79, 387, 3, 232, 383, 52, 117, 189, 251, 46, 20, 291, 93, 8, 84, 273, 22, 1, 33, 373, 41, 115, 125, 399, 396, 57, 90, 293, 148];45;True;[]
34;34;../DIMACS_all/hamming10-2.clq;1024;2391.1074838638306;1.0;[83, 103, 990, 370, 653, 73, 43, 480, 280, 379, 229, 789, 598, 817, 552, 831, 18, 760, 234, 709, 177, 964, 144, 337, 412, 637, 97, 218, 769, 322, 647, 302, 787, 69, 230, 968, 775, 686, 955, 671, 943, 707, 276, 539, 10, 704, 420, 199, 1011, 361, 267, 940, 625, 487, 183, 405, 766, 411, 859, 453, 304, 38, 512, 971, 13, 501, 981, 751, 885, 551, 733, 309, 158, 137, 451, 871, 844, 905, 187, 84, 946, 279, 419, 587, 1023, 256, 261, 976, 664, 841, 1012, 351, 426, 641, 985, 803, 79, 838, 307, 358, 189, 934, 262, 313, 694, 249, 104, 392, 832, 172, 890, 296, 52, 716, 820, 580, 175, 899, 209, 772, 919, 601, 962, 494, 865, 916, 784, 949, 334, 94, 100, 856, 757, 446, 688, 1001, 327, 782, 242, 17, 570, 470, 364, 37, 542, 658, 440, 357, 872, 674, 635, 577, 64, 892, 527, 375, 515, 724, 913, 896, 255, 88, 617, 901, 62, 132, 205, 310, 535, 967, 875, 382, 463, 650, 737, 697, 532, 809, 7, 578, 508, 425, 563, 506, 93, 793, 402, 880, 727, 661, 391, 631, 206, 886, 713, 122, 961, 877, 398, 147, 997, 618, 700, 837, 220, 847, 367, 541, 835, 472, 290, 607, 620, 922, 286, 889, 376, 677, 372, 973, 194, 740, 925, 824, 333, 295, 565, 683, 32, 626, 316, 518, 56, 98, 604, 458, 200, 268, 362, 118, 878, 381, 521, 124, 385, 244, 790, 348, 76, 614, 590, 776, 842, 583, 557, 517, 592, 314, 608, 112, 355, 328, 710, 770, 602, 524, 227, 589, 477, 28, 929, 70, 457, 796, 460, 861, 324, 805, 203, 285, 611, 301, 397, 584, 850, 852, 493, 868, 491, 597, 800, 866, 855, 545, 731, 117, 31, 548, 289, 109, 110, 628, 1002, 810, 346, 781, 613];307;True;[]
35;35;../DIMACS_all/hamming10-4.clq;1024;1005.4507265090942;1.0;[787, 961, 369, 536, 400, 749, 44, 974, 651, 488, 319, 196, 227, 722, 518, 333, 422, 925, 809, 118, 471, 158, 954, 608, 322, 871, 217, 181, 597, 635, 1, 1012];32;True;[]
36;36;../DIMACS_all/hamming6-2.clq;64;0.016041040420532227;1.0;[0, 48, 30, 12, 5, 20, 33, 17, 54, 9, 45, 6, 60, 34, 36, 27, 58, 43, 39, 29, 40, 24, 53, 18, 51, 15, 63, 3, 46, 57, 23, 10];32;True;[]
37;37;../DIMACS_all/hamming6-4.clq;64;0.004105567932128906;1.0;[0, 53, 15, 58];4;True;[]
38;38;../DIMACS_all/hamming8-2.clq;256;10.610900402069092;1.0;[44, 132, 118, 131, 28, 253, 5, 217, 186, 121, 224, 87, 16, 162, 14, 171, 103, 167, 241, 247, 182, 145, 143, 74, 205, 239, 138, 94, 146, 65, 56, 25, 35, 236, 31, 49, 50, 211, 161, 59, 168, 174, 158, 91, 41, 191, 11, 206, 124, 208, 122, 112, 47, 93, 88, 98, 107, 117, 19, 152, 38, 70, 234, 203, 155, 52, 22, 110, 181, 185, 176, 173, 104, 127, 109, 229, 100, 230, 220, 194, 137, 251, 199, 244, 188, 254, 82, 213, 233, 42, 151, 179, 26, 218, 62, 32, 214, 2, 157, 79, 242, 115, 227, 8, 248, 200, 76, 55, 84, 61, 223];111;True;[]
39;39;../DIMACS_all/hamming8-4.clq;256;1.680772066116333;1.0;[78, 99, 27, 250, 36, 215, 201, 177, 125, 130, 175, 156, 80];13;True;[]
40;40;../DIMACS_all/johnson16-2-4.clq;120;0.2875502109527588;1.0;[0, 112, 84, 31, 95, 12, 64, 76];8;True;[]
41;41;../DIMACS_all/johnson32-2-4.clq;496;122.29228782653809;1.0;[0, 390, 263, 111, 38, 141, 214, 164, 443, 134, 491, 85, 376, 428, 209, 279];16;True;[]
42;42;../DIMACS_all/johnson8-2-4.clq;28;0.000990152359008789;1.0;[0, 23, 18, 14];4;True;[]
43;43;../DIMACS_all/johnson8-4-4.clq;70;0.02449631690979004;1.0;[21, 48, 64, 3, 53, 38, 39, 30, 13, 31, 66, 56, 5, 16];14;True;[]
44;44;../DIMACS_all/keller4.clq;171;0.4558229446411133;1.0;[24, 119, 63, 99, 142, 4, 85, 28, 15, 90, 125];11;True;[]
45;45;../DIMACS_all/keller5.clq;776;255.7784466743469;1.0;[498, 197, 272, 650, 764, 75, 172, 305, 244, 618, 53, 726, 604, 192, 89, 184, 736, 628, 173, 601, 382, 300, 526, 491, 99];25;True;[]
0;0;../DIMACS_all/p_hat1000-1.clq;1000;3.321899890899658;0.1;[54, 986, 968, 558, 781, 253, 491, 554, 370];9;True;[]
1;1;../DIMACS_all/p_hat1000-2.clq;1000;17.316433668136597;0.1;[797, 758, 823, 37, 661, 996, 536, 376, 121, 743, 115, 321, 968, 903, 297, 599, 153, 781, 537, 639, 960, 638, 494, 548, 298, 652, 754, 503, 83, 460, 282, 226, 561, 607];34;True;[]
2;2;../DIMACS_all/p_hat1000-3.clq;1000;47.927810430526726;0.1;[122, 220, 716, 192, 782, 536, 661, 658, 321, 19, 313, 975, 548, 64, 601, 414, 136, 730, 537, 451, 282, 822, 607, 775, 992, 172, 504, 754, 488, 463, 121, 363, 400, 670, 618, 987, 899, 818, 161, 561, 252, 638, 191, 781, 491, 932];46;True;[]
3;3;../DIMACS_all/p_hat1500-1.clq;1500;21.43268370628357;0.1;[1007, 588, 766, 282, 1452, 67, 977, 758, 554, 528, 1051];11;True;[]
4;4;../DIMACS_all/p_hat1500-2.clq;1500;61.87293410301209;0.1;[164, 1328, 52, 651, 938, 656, 935, 1026, 1487, 985, 99, 977, 174, 768, 275, 427, 60, 439, 802, 1246, 561, 906, 916, 216, 432, 44, 443, 1166, 825, 92, 232, 185, 1036, 1066, 1470, 921, 513, 837, 507, 817, 1100, 419, 536, 1104, 1412];45;True;[]
5;5;../DIMACS_all/p_hat1500-3.clq;1500;238.44891476631162;0.1;[804, 96, 818, 408, 1171, 781, 1266, 401, 357, 29, 263, 759, 496, 144, 921, 130, 111, 1033, 1340, 1389, 548, 859, 1071, 989, 1415, 1120, 698, 825, 1089, 877, 919, 148, 1260, 690, 213, 289, 178, 1398, 1030, 1055, 621, 939, 214, 10, 560, 1166, 449, 371, 688, 927, 1158, 787, 775, 1482, 768, 443, 959, 72, 239, 1038, 391, 437, 1318];63;True;[]
6;6;../DIMACS_all/p_hat300-1.clq;300;0.06397199630737305;0.1;[253, 56, 37, 218, 97, 24, 184];7;True;[]
7;7;../DIMACS_all/p_hat300-2.clq;300;0.13251304626464844;0.1;[19, 218, 139, 148, 173, 298, 204, 258, 295, 196, 18, 198, 191, 47, 219, 280, 25, 261, 37, 55, 273];21;True;[]
8;8;../DIMACS_all/p_hat300-3.clq;300;0.3259294033050537;0.1;[2, 225, 19, 47, 86, 234, 132, 173, 273, 286, 134, 135, 246, 27, 53, 196, 199, 238, 250, 298, 17, 148, 254, 267, 208, 218, 48];27;True;[]
9;9;../DIMACS_all/p_hat500-1.clq;500;0.32378602027893066;0.1;[34, 398, 393, 486, 358, 441, 374, 485];8;True;[]
10;10;../DIMACS_all/p_hat500-2.clq;500;0.8672752380371094;0.1;[308, 17, 230, 149, 382, 431, 64, 228, 407, 33, 340, 393, 172, 417, 299, 258, 424, 268, 22, 479, 307, 489, 488, 257, 358, 58, 454, 348];28;True;[]
11;11;../DIMACS_all/p_hat500-3.clq;500;2.4658010005950928;0.1;[33, 84, 89, 246, 149, 158, 459, 301, 278, 499, 231, 331, 358, 257, 424, 388, 136, 268, 70, 407, 411, 320, 90, 172, 488, 489, 417, 38, 249, 221, 145, 265, 403, 58, 62, 464];36;True;[]
12;12;../DIMACS_all/p_hat700-1.clq;700;1.0505468845367432;0.1;[1, 635, 289, 253, 435, 627, 688, 118];8;True;[]
13;13;../DIMACS_all/p_hat700-2.clq;700;3.174227237701416;0.1;[306, 118, 105, 144, 239, 324, 151, 131, 211, 378, 611, 648, 189, 121, 289, 349, 396, 247, 147, 401, 294, 29, 682, 512, 267, 494, 586, 578, 15, 666, 78, 607, 192, 548, 325];35;True;[]
14;14;../DIMACS_all/p_hat700-3.clq;700;13.25332522392273;0.1;[84, 118, 353, 381, 408, 86, 387, 311, 323, 10, 25, 524, 626, 534, 483, 657, 485, 436, 303, 347, 276, 409, 49, 128, 661, 421, 575, 593, 144, 296, 521, 386, 18, 125, 117, 490, 648, 371, 259, 558, 147, 121, 600, 75];44;True;[]
15;15;../DIMACS_all/san1000.clq;1000;40.48792576789857;0.1;[178, 332, 631, 283, 170, 735, 511, 272, 342, 269];10;True;[]
16;16;../DIMACS_all/san200_0.7_1.clq;200;0.0887613296508789;0.1;[8, 68, 112, 107, 173, 111, 54, 89, 157, 34, 48, 60, 79, 199, 146, 10, 163];17;True;[]
17;17;../DIMACS_all/san200_0.7_2.clq;200;0.10827517509460448;0.1;[29, 63, 198, 117, 197, 12, 171, 48, 69, 109, 114, 34, 146, 50];14;True;[]
18;18;../DIMACS_all/san200_0.9_1.clq;200;0.22951602935791016;0.1;[0, 188, 122, 37, 13, 30, 46, 25, 21, 144, 9, 77, 86, 64, 169, 118, 82, 79, 180, 85, 73, 123, 55, 91, 62, 33, 112, 181, 174, 59, 126, 5, 127, 99, 29, 128, 39, 159, 26, 134, 176, 150, 93, 50, 92, 172, 167];47;True;[]
19;19;../DIMACS_all/san200_0.9_2.clq;200;0.2090239524841309;0.1;[18, 87, 181, 135, 174, 108, 25, 22, 143, 172, 69, 168, 132, 111, 144, 55, 45, 82, 78, 51, 23, 115, 104, 56, 178, 93, 53, 58, 164, 162, 37, 75, 185, 176, 194, 57, 138, 98, 112, 169, 16];41;True;[]
20;20;../DIMACS_all/san200_0.9_3.clq;200;0.2136538028717041;0.1;[41, 80, 101, 139, 20, 141, 45, 135, 138, 18, 193, 54, 159, 104, 152, 110, 73, 24, 63, 147, 109, 113, 46, 10, 125, 49, 133, 129, 102, 137, 197];31;True;[]
21;21;../DIMACS_all/san400_0.5_1.clq;400;1.4932148456573486;0.1;[137, 388, 85, 31, 231, 376, 60, 354, 76];9;True;[]
22;22;../DIMACS_all/san400_0.7_1.clq;400;3.3405141830444336;0.1;[187, 9, 118, 317, 233, 24, 395, 36, 269, 128, 89, 214, 74, 359, 144, 38, 361, 337, 369, 248, 231, 215];22;True;[]
23;23;../DIMACS_all/san400_0.7_2.clq;400;2.556577205657959;0.1;[123, 237, 85, 266, 12, 22, 179, 325, 360, 194, 218, 216, 281, 364, 226, 198, 97, 94];18;True;[]
24;24;../DIMACS_all/san400_0.7_3.clq;400;2.234746217727661;0.1;[142, 321, 11, 189, 399, 294, 305, 119, 350, 194, 136, 188, 139, 310, 173, 125];16;True;[]
25;25;../DIMACS_all/san400_0.9_1.clq;400;1.971997022628784;0.1;[2, 9, 163, 252, 381, 39, 287, 204, 21, 200, 67, 251, 88, 218, 76, 210, 299, 166, 300, 279, 141, 388, 162, 225, 57, 310, 101, 147, 188, 341, 153, 195, 52, 395, 378, 48, 34, 198, 125, 289, 296, 246, 345, 339, 111, 133, 389, 169, 318, 130, 193, 206, 60];53;True;[]
26;26;../DIMACS_all/sanr200_0.7.clq;200;0.07936644554138184;0.1;[26, 54, 35, 7, 165, 191, 142, 48, 11, 189, 190, 128, 162, 84, 168];15;True;[]
27;27;../DIMACS_all/sanr200_0.9.clq;200;0.2059195041656494;0.1;[20, 130, 153, 97, 96, 178, 95, 149, 31, 76, 128, 105, 71, 162, 24, 119, 189, 114, 27, 80, 171, 186, 173, 124, 179, 183, 67, 163, 102, 57, 23, 129];32;True;[]
28;28;../DIMACS_all/sanr400_0.5.clq;400;0.7313642501831055;0.1;[158, 13, 67, 76, 366, 373, 8, 138, 367, 349, 111];11;True;[]
29;29;../DIMACS_all/sanr400_0.7.clq;400;1.9335219860076904;0.1;[120, 64, 174, 260, 200, 57, 215, 105, 112, 267, 185, 274, 289, 31, 172, 222, 77, 86];18;True;[]
