;name;num_vertices;time;scale;max_clique;size_max_clique;is_right;wrong_vertices
10;../DIMACS_all/brock200_1.clq;200;0.07787871360778809;0.1;[45, 147, 102, 151, 189, 103, 198, 137, 94, 188, 78, 191, 148, 163, 82, 133, 79, 179];18;True;[]
11;../DIMACS_all/brock200_2.clq;200;0.03584027290344238;0.1;[0, 185, 105, 184, 25, 14, 60, 158, 160];9;True;[]
12;../DIMACS_all/brock200_3.clq;200;0.05094718933105469;0.1;[27, 52, 171, 189, 40, 82, 154, 192, 181, 141, 150, 190, 25, 153];14;True;[]
13;../DIMACS_all/brock200_4.clq;200;0.06591963768005371;0.1;[23, 182, 137, 116, 152, 61, 60, 40, 85, 90, 157, 118, 180];13;True;[]
14;../DIMACS_all/brock400_1.clq;400;2.0706024169921875;0.1;[68, 307, 357, 112, 300, 245, 235, 296, 29, 142, 168, 140, 34, 305, 230, 287, 220, 371, 388, 288, 286];21;True;[]
15;../DIMACS_all/brock400_2.clq;400;2.7830004692077637;0.1;[263, 226, 231, 181, 207, 98, 274, 368, 319, 398, 364, 267, 160, 298, 116, 130, 186, 19, 390, 79];20;True;[]
16;../DIMACS_all/brock400_3.clq;400;1.8759024143218994;0.1;[12, 113, 146, 329, 194, 63, 396, 49, 71, 204, 300, 191, 232, 193, 308, 395, 48, 257, 361, 391];20;True;[]
17;../DIMACS_all/brock400_4.clq;400;2.9619781970977783;0.1;[50, 254, 218, 104, 64, 290, 313, 29, 249, 184, 233, 39, 179, 263, 392, 316, 384, 153, 55, 386, 51];21;True;[]
18;../DIMACS_all/brock800_1.clq;800;16.811415195465088;0.1;[190, 249, 472, 739, 691, 272, 394, 140, 786, 404, 585, 484, 579, 51, 368, 711, 403];17;True;[]
19;../DIMACS_all/brock800_2.clq;800;17.41464900970459;0.1;[271, 381, 134, 461, 234, 540, 517, 539, 280, 416, 610, 418, 284, 237, 162, 372, 526];17;True;[]
20;../DIMACS_all/brock800_3.clq;800;20.555681228637695;0.1;[464, 15, 187, 710, 120, 114, 541, 522, 453, 754, 14, 251, 98, 218, 393, 126, 434, 538];18;True;[]
21;../DIMACS_all/brock800_4.clq;800;15.471632480621338;0.1;[8, 397, 605, 663, 421, 436, 71, 77, 550, 624, 289, 420, 410, 787, 211, 412, 603];17;True;[]
22;../DIMACS_all/c-fat200-1.clq;200;0.009508848190307617;0.1;[0, 149, 37, 1, 75, 74, 38, 111, 186, 112, 185, 148];12;True;[]
23;../DIMACS_all/c-fat200-2.clq;200;0.012639284133911133;0.1;[0, 145, 36, 1, 55, 91, 54, 37, 199, 18, 163, 108, 109, 90, 180, 181, 162, 198, 126, 73, 144, 19, 127, 72];24;True;[]
24;../DIMACS_all/c-fat200-5.clq;200;0.026479721069335938;0.1;[0, 8, 161, 63, 127, 141, 14, 28, 7, 183, 98, 113, 1, 78, 196, 119, 168, 42, 133, 22, 120, 50, 126, 197, 49, 182, 77, 91, 140, 64, 112, 105, 56, 175, 162, 190, 176, 154, 57, 155, 35, 36, 84, 43, 106, 29, 71, 15, 189, 169, 21, 70, 99, 85, 148, 134, 147, 92];58;True;[]
25;../DIMACS_all/c-fat500-1.clq;500;0.06116795539855957;0.1;[0, 321, 80, 1, 161, 241, 160, 480, 81, 401, 240, 481, 400, 320];14;True;[]
26;../DIMACS_all/c-fat500-10.clq;500;0.2895681858062744;0.1;[0, 448, 265, 440, 57, 369, 16, 88, 128, 56, 401, 41, 281, 24, 368, 481, 161, 176, 121, 272, 377, 280, 256, 241, 209, 313, 153, 496, 441, 232, 169, 432, 81, 224, 361, 336, 288, 392, 8, 329, 297, 65, 273, 97, 312, 80, 409, 353, 249, 33, 193, 344, 304, 257, 129, 424, 185, 464, 137, 25, 233, 40, 104, 9, 385, 192, 217, 433, 1, 497, 480, 456, 152, 473, 408, 225, 345, 73, 425, 264, 48, 240, 105, 248, 416, 96, 384, 145, 352, 201, 465, 400, 168, 177, 113, 328, 64, 120, 144, 337, 112, 184, 32, 489, 449, 393, 17, 49, 305, 136, 457, 289, 216, 360, 472, 320, 89, 200, 208, 376, 417, 488, 296, 72, 160, 321];126;True;[]
27;../DIMACS_all/c-fat500-2.clq;500;0.07969021797180176;0.1;[0, 321, 80, 481, 1, 121, 201, 120, 81, 441, 41, 361, 480, 240, 241, 200, 400, 401, 360, 440, 280, 161, 320, 40, 281, 160];26;True;[]
28;../DIMACS_all/c-fat500-5.clq;500;0.14585065841674805;0.1;[2, 3, 466, 435, 402, 146, 434, 355, 211, 306, 66, 386, 242, 34, 483, 226, 83, 227, 370, 82, 338, 131, 307, 498, 194, 418, 354, 162, 499, 163, 482, 99, 114, 98, 130, 290, 67, 178, 19, 450, 371, 323, 18, 35, 259, 115, 387, 403, 291, 274, 339, 243, 467, 51, 179, 195, 275, 147, 210, 258, 322, 419, 50, 451];64;True;[]
29;../DIMACS_all/gen200_p0.9_44.clq;200;0.19529032707214355;0.1;[48, 87, 97, 133, 27, 173, 51, 132, 90, 152, 52, 76, 144, 64, 70, 192, 198, 82, 162, 94, 126, 142, 68, 184, 58, 104, 74, 78, 165, 178, 140, 139, 125];33;True;[]
30;../DIMACS_all/gen200_p0.9_55.clq;200;0.1926581859588623;0.1;[26, 132, 196, 197, 29, 73, 115, 82, 142, 80, 136, 105, 59, 32, 143, 91, 112, 159, 11, 66, 60, 198, 77, 162, 182, 99, 69, 174, 104, 87, 191, 13, 88, 40];34;True;[]
31;../DIMACS_all/gen400_p0.9_55.clq;400;1.6342628002166748;0.1;[12, 304, 381, 3, 287, 72, 369, 377, 276, 344, 23, 43, 73, 164, 335, 187, 42, 209, 128, 116, 321, 346, 52, 394, 86, 299, 11, 348, 134, 70, 357, 21, 68, 324, 83, 195, 331, 71, 328, 250];40;True;[]
32;../DIMACS_all/gen400_p0.9_65.clq;400;1.7047810554504395;0.1;[6, 300, 185, 33, 318, 58, 211, 105, 335, 269, 187, 322, 240, 229, 45, 295, 241, 215, 168, 111, 267, 367, 220, 84, 155, 378, 326, 72, 194, 285, 56, 114, 245, 365, 201, 243, 339, 93, 276, 115, 91];41;True;[]
33;../DIMACS_all/gen400_p0.9_75.clq;400;1.6533913612365723;0.1;[0, 366, 223, 73, 26, 69, 111, 60, 57, 349, 34, 278, 143, 167, 117, 284, 313, 335, 371, 188, 161, 286, 116, 250, 189, 80, 156, 384, 308, 337, 294, 249, 27, 274, 261, 210, 56, 164, 76, 375, 85];41;True;[]
34;../DIMACS_all/hamming10-2.clq;1024;176.38820719718933;0.1;[35, 709, 636, 61, 800, 114, 566, 938, 627, 589, 226, 943, 252, 479, 753, 113, 934, 101, 474, 376, 859, 467, 404, 75, 778, 900, 108, 106, 560, 657, 510, 1012, 16, 846, 732, 167, 849, 1017, 559, 185, 235, 486, 869, 919, 570, 396, 921, 72, 40, 456, 850, 437, 195, 714, 583, 633, 532, 955, 275, 796, 700, 308, 473, 278, 326, 984, 447, 356, 616, 495, 178, 723, 245, 695, 427, 161, 507, 910, 329, 461, 531, 293, 90, 813, 366, 152, 807, 963, 1000, 449, 238, 313, 1006, 969, 655, 897, 893, 576, 452, 642, 260, 543, 375, 155, 393, 335, 320, 840, 957, 940, 498, 831, 966, 720, 212, 464, 210, 28, 55, 914, 975, 726, 209, 485, 416, 483, 680, 221, 133, 348, 314, 255, 789, 1023, 399, 894, 675, 546, 450, 952, 173, 201, 250, 873, 945, 669, 414, 745, 553, 524, 763, 907, 330, 666, 537, 280, 83, 287, 192, 686, 46, 390, 774, 325, 994, 363, 814, 394, 353, 867, 1018, 492, 729, 629, 760, 470, 303, 819, 85, 748, 469, 784, 215, 937, 489, 677, 455, 459, 497, 765, 612, 198, 876, 323, 904, 387, 270, 413, 263, 870, 513, 86, 164, 294, 1011, 444, 170, 102, 246, 68, 990, 232, 742, 401, 207, 999, 222, 111, 78, 95, 993, 880, 365, 649, 105, 960, 751, 811, 269, 354, 958, 622, 879, 116, 300, 462, 204, 972, 258, 126, 438, 59, 852, 1005, 240, 639, 1003, 509, 783, 619, 754, 766, 909, 142, 874, 606, 490, 523, 736, 96, 267, 190, 243, 777, 771, 989, 257, 430, 735, 600, 609, 855, 65, 66, 89, 435, 150];277;True;[]
35;../DIMACS_all/hamming10-4.clq;1024;104.6789059638977;0.1;[671, 55, 273, 443, 878, 602, 967, 193, 1010, 357, 557, 936, 316, 248, 146, 949, 14, 98, 458, 84, 422, 747, 832, 560, 351, 889, 803, 740, 988, 790, 397];31;True;[]
36;../DIMACS_all/hamming6-2.clq;64;0.004818439483642578;0.1;[0, 48, 30, 12, 5, 20, 33, 17, 54, 9, 45, 6, 60, 34, 36, 27, 58, 43, 39, 29, 40, 24, 53, 18, 51, 15, 63, 3, 46, 57, 23, 10];32;True;[]
37;../DIMACS_all/hamming6-4.clq;64;0.001390695571899414;0.1;[0, 53, 15, 58];4;True;[]
38;../DIMACS_all/hamming8-2.clq;256;0.6801571846008301;0.1;[12, 73, 53, 198, 67, 239, 138, 211, 152, 193, 88, 158, 109, 188, 22, 137, 205, 128, 94, 241, 248, 11, 191, 228, 74, 107, 19, 242, 64, 133, 168, 254, 110, 179, 182, 121, 234, 122, 131, 48, 161, 145, 41, 174, 173, 146, 42, 59, 167, 157, 253, 251, 87, 247, 220, 162, 97, 69, 26, 35, 213, 124, 1, 38, 103, 93, 217, 81, 227, 31, 91, 155, 223, 115, 148, 25, 7, 186, 203, 84, 218, 104, 127, 62, 47, 98, 118, 79, 82, 185, 171, 143, 200, 151, 208, 233];96;True;[]
39;../DIMACS_all/hamming8-4.clq;256;0.2855257987976074;0.1;[78, 99, 27, 250, 36, 215, 201, 177, 125, 130, 175, 156, 80];13;True;[]
40;../DIMACS_all/johnson16-2-4.clq;120;0.04540443420410156;0.1;[0, 112, 84, 31, 95, 12, 64, 76];8;True;[]
41;../DIMACS_all/johnson32-2-4.clq;496;11.38452434539795;0.1;[0, 390, 263, 111, 38, 141, 214, 164, 443, 134, 491, 85, 376, 428, 209, 279];16;True;[]
42;../DIMACS_all/johnson8-2-4.clq;28;0.0003750324249267578;0.1;[0, 23, 18, 14];4;True;[]
43;../DIMACS_all/johnson8-4-4.clq;70;0.004658222198486328;0.1;[0, 58, 44, 66, 12, 11, 20, 30, 23, 39, 46];11;True;[]
44;../DIMACS_all/keller4.clq;171;0.04732346534729004;0.1;[24, 119, 63, 99, 142, 4, 85, 28, 15, 90, 125];11;True;[]
45;../DIMACS_all/keller5.clq;776;29.237736463546753;0.1;[313, 472, 316, 430, 651, 373, 585, 774, 90, 750, 634, 739, 448, 341, 7, 118, 273, 458, 42, 557, 69, 64, 241];23;True;[]
46;../DIMACS_all/keller6.clq;3361;18566.02074623108;0.1;[2682, 2713, 3152, 2606, 961, 712, 2124, 1654, 2344, 1320, 3004, 2196, 1741, 1686, 3097, 848, 412, 1732, 377, 100, 2968, 13, 1281, 1299, 2586, 121, 1263, 93, 1160, 809, 3128, 776, 3102, 1184, 3040, 1704, 3066, 537, 2134, 131, 75, 1393, 2604, 1710, 1289, 2233, 1812];47;True;[]
47;../DIMACS_all/p_hat1000-1.clq;1000;3.387166976928711;0.1;[54, 986, 968, 558, 781, 253, 491, 554, 370];9;True;[]
48;../DIMACS_all/p_hat1000-2.clq;1000;17.102492332458496;0.1;[797, 758, 823, 37, 661, 996, 536, 376, 121, 743, 115, 321, 968, 903, 297, 599, 153, 781, 537, 639, 960, 638, 494, 548, 298, 652, 754, 503, 83, 460, 282, 226, 561, 607];34;True;[]
49;../DIMACS_all/p_hat1000-3.clq;1000;46.67717719078064;0.1;[122, 220, 716, 192, 782, 536, 661, 658, 321, 19, 313, 975, 548, 64, 601, 414, 136, 730, 537, 451, 282, 822, 607, 775, 992, 172, 504, 754, 488, 463, 121, 363, 400, 670, 618, 987, 899, 818, 161, 561, 252, 638, 191, 781, 491, 932];46;True;[]
50;../DIMACS_all/p_hat1500-1.clq;1500;21.498997688293457;0.1;[1007, 588, 766, 282, 1452, 67, 977, 758, 554, 528, 1051];11;True;[]
51;../DIMACS_all/p_hat1500-2.clq;1500;60.027528047561646;0.1;[164, 1328, 52, 651, 938, 656, 935, 1026, 1487, 985, 99, 977, 174, 768, 275, 427, 60, 439, 802, 1246, 561, 906, 916, 216, 432, 44, 443, 1166, 825, 92, 232, 185, 1036, 1066, 1470, 921, 513, 837, 507, 817, 1100, 419, 536, 1104, 1412];45;True;[]
52;../DIMACS_all/p_hat1500-3.clq;1500;226.29913330078125;0.1;[804, 96, 818, 408, 1171, 781, 1266, 401, 357, 29, 263, 759, 496, 144, 921, 130, 111, 1033, 1340, 1389, 548, 859, 1071, 989, 1415, 1120, 698, 825, 1089, 877, 919, 148, 1260, 690, 213, 289, 178, 1398, 1030, 1055, 621, 939, 214, 10, 560, 1166, 449, 371, 688, 927, 1158, 787, 775, 1482, 768, 443, 959, 72, 239, 1038, 391, 437, 1318];63;True;[]
53;../DIMACS_all/p_hat300-1.clq;300;0.0594480037689209;0.1;[253, 56, 37, 218, 97, 24, 184];7;True;[]
54;../DIMACS_all/p_hat300-2.clq;300;0.12427926063537598;0.1;[19, 218, 139, 148, 173, 298, 204, 258, 295, 196, 18, 198, 191, 47, 219, 280, 25, 261, 37, 55, 273];21;True;[]
55;../DIMACS_all/p_hat300-3.clq;300;0.3044149875640869;0.1;[2, 225, 19, 47, 86, 234, 132, 173, 273, 286, 134, 135, 246, 27, 53, 196, 199, 238, 250, 298, 17, 148, 254, 267, 208, 218, 48];27;True;[]
56;../DIMACS_all/p_hat500-1.clq;500;0.3147287368774414;0.1;[34, 398, 393, 486, 358, 441, 374, 485];8;True;[]
57;../DIMACS_all/p_hat500-2.clq;500;0.8277361392974854;0.1;[308, 17, 230, 149, 382, 431, 64, 228, 407, 33, 340, 393, 172, 417, 299, 258, 424, 268, 22, 479, 307, 489, 488, 257, 358, 58, 454, 348];28;True;[]
58;../DIMACS_all/p_hat500-3.clq;500;2.4142489433288574;0.1;[33, 84, 89, 246, 149, 158, 459, 301, 278, 499, 231, 331, 358, 257, 424, 388, 136, 268, 70, 407, 411, 320, 90, 172, 488, 489, 417, 38, 249, 221, 145, 265, 403, 58, 62, 464];36;True;[]
59;../DIMACS_all/p_hat700-1.clq;700;1.0265002250671387;0.1;[1, 635, 289, 253, 435, 627, 688, 118];8;True;[]
60;../DIMACS_all/p_hat700-2.clq;700;2.9842774868011475;0.1;[306, 118, 105, 144, 239, 324, 151, 131, 211, 378, 611, 648, 189, 121, 289, 349, 396, 247, 147, 401, 294, 29, 682, 512, 267, 494, 586, 578, 15, 666, 78, 607, 192, 548, 325];35;True;[]
61;../DIMACS_all/p_hat700-3.clq;700;12.668083667755127;0.1;[84, 118, 353, 381, 408, 86, 387, 311, 323, 10, 25, 524, 626, 534, 483, 657, 485, 436, 303, 347, 276, 409, 49, 128, 661, 421, 575, 593, 144, 296, 521, 386, 18, 125, 117, 490, 648, 371, 259, 558, 147, 121, 600, 75];44;True;[]
62;../DIMACS_all/san1000.clq;1000;38.31239104270935;0.1;[178, 332, 631, 283, 170, 735, 511, 272, 342, 269];10;True;[]
63;../DIMACS_all/san200_0.7_1.clq;200;0.0805213451385498;0.1;[8, 68, 112, 107, 173, 111, 54, 89, 157, 34, 48, 60, 79, 199, 146, 10, 163];17;True;[]
64;../DIMACS_all/san200_0.7_2.clq;200;0.10065078735351562;0.1;[29, 63, 198, 117, 197, 12, 171, 48, 69, 109, 114, 34, 146, 50];14;True;[]
65;../DIMACS_all/san200_0.9_1.clq;200;0.20484161376953125;0.1;[0, 188, 122, 37, 13, 30, 46, 25, 21, 144, 9, 77, 86, 64, 169, 118, 82, 79, 180, 85, 73, 123, 55, 91, 62, 33, 112, 181, 174, 59, 126, 5, 127, 99, 29, 128, 39, 159, 26, 134, 176, 150, 93, 50, 92, 172, 167];47;True;[]
66;../DIMACS_all/san200_0.9_2.clq;200;0.1903982162475586;0.1;[18, 87, 181, 135, 174, 108, 25, 22, 143, 172, 69, 168, 132, 111, 144, 55, 45, 82, 78, 51, 23, 115, 104, 56, 178, 93, 53, 58, 164, 162, 37, 75, 185, 176, 194, 57, 138, 98, 112, 169, 16];41;True;[]
67;../DIMACS_all/san200_0.9_3.clq;200;0.19443178176879883;0.1;[41, 80, 101, 139, 20, 141, 45, 135, 138, 18, 193, 54, 159, 104, 152, 110, 73, 24, 63, 147, 109, 113, 46, 10, 125, 49, 133, 129, 102, 137, 197];31;True;[]
68;../DIMACS_all/san400_0.5_1.clq;400;1.3644628524780273;0.1;[137, 388, 85, 31, 231, 376, 60, 354, 76];9;True;[]
69;../DIMACS_all/san400_0.7_1.clq;400;3.029416561126709;0.1;[187, 9, 118, 317, 233, 24, 395, 36, 269, 128, 89, 214, 74, 359, 144, 38, 361, 337, 369, 248, 231, 215];22;True;[]
70;../DIMACS_all/san400_0.7_2.clq;400;2.319310188293457;0.1;[123, 237, 85, 266, 12, 22, 179, 325, 360, 194, 218, 216, 281, 364, 226, 198, 97, 94];18;True;[]
71;../DIMACS_all/san400_0.7_3.clq;400;2.0523722171783447;0.1;[142, 321, 11, 189, 399, 294, 305, 119, 350, 194, 136, 188, 139, 310, 173, 125];16;True;[]
72;../DIMACS_all/san400_0.9_1.clq;400;1.7856402397155762;0.1;[2, 9, 163, 252, 381, 39, 287, 204, 21, 200, 67, 251, 88, 218, 76, 210, 299, 166, 300, 279, 141, 388, 162, 225, 57, 310, 101, 147, 188, 341, 153, 195, 52, 395, 378, 48, 34, 198, 125, 289, 296, 246, 345, 339, 111, 133, 389, 169, 318, 130, 193, 206, 60];53;True;[]
73;../DIMACS_all/sanr200_0.7.clq;200;0.06888604164123535;0.1;[26, 54, 35, 7, 165, 191, 142, 48, 11, 189, 190, 128, 162, 84, 168];15;True;[]
74;../DIMACS_all/sanr200_0.9.clq;200;0.19356012344360352;0.1;[20, 130, 153, 97, 96, 178, 95, 149, 31, 76, 128, 105, 71, 162, 24, 119, 189, 114, 27, 80, 171, 186, 173, 124, 179, 183, 67, 163, 102, 57, 23, 129];32;True;[]
75;../DIMACS_all/sanr400_0.5.clq;400;0.6723709106445312;0.1;[158, 13, 67, 76, 366, 373, 8, 138, 367, 349, 111];11;True;[]
76;../DIMACS_all/sanr400_0.7.clq;400;1.7447984218597412;0.1;[120, 64, 174, 260, 200, 57, 215, 105, 112, 267, 185, 274, 289, 31, 172, 222, 77, 86];18;True;[]
